filename,line_num,timestamp,comment
03_10_newclan_merged.cha,33,390_770,"%xcom:	subregion 1 of 5 starts at 770 -- previous timestamp adjusted: was 770
"
03_10_newclan_merged.cha,568,247120_248320,"%xcom:	train engine
"
03_10_newclan_merged.cha,1458,670560_673260,"%xcom:	baby playing with xylophone
"
03_10_newclan_merged.cha,2479,1147230_1148230,"%xcom:	baby playing with fake food
"
03_10_newclan_merged.cha,4620,2703190_2704170,"%xcom:	twinkle twinkle little star
"
03_10_newclan_merged.cha,6059,3486380_3487850,"%xcom:	sounds like baby is trying to imitate sister yelling ""daddy!"" by
"
03_10_newclan_merged.cha,6306,3599270_3600000,"%xcom:	subregion 1 of 5 ends at 3600000 -- previous timestamp adjusted: was 3601670
"
03_10_newclan_merged.cha,10006,5699830_5700000,"%xcom:	subregion 2 of 5 starts at 5700000 -- previous timestamp adjusted: was 5700840
"
03_10_newclan_merged.cha,11508,6476400_6478030,"%xcom:	refers to Goldfish crackers
"
03_10_newclan_merged.cha,13985,7653490_7654490,"%xcom:	name of stuffed animal snowman
"
03_10_newclan_merged.cha,15757,8804560_8806510,"%xcom:	filling refers to cake filling
"
03_10_newclan_merged.cha,16892,9299280_9300000,"%xcom:	subregion 2 of 5 ends at 9300000 -- previous timestamp adjusted: was 9300200
"
03_10_newclan_merged.cha,16895,9300200_9300000,"%xcom:	subregion 3 of 5 starts at 9300000 -- previous timestamp adjusted: was 9301200. lowest ranked region; skip unless necessary
"
03_10_newclan_merged.cha,16896,9300200_9300000,"%xcom:	extra region 21 minutes begins
"
03_10_newclan_merged.cha,19306,10560840_10562020,"%xcom:	extra region 21 minutes end
"
03_10_newclan_merged.cha,22437,12899450_12900000,"%xcom:	subregion 3 of 5 ends at 12900000 -- previous timestamp adjusted: was 12900250. lowest ranked region; skip unless necessary
"
03_10_newclan_merged.cha,29078,19478130_19492187,"%xcom:	silence 1 of 2 starts at 19492187.5 -- previous timestamp adjusted: was 19568470
"
03_10_newclan_merged.cha,30920,25724740_25725520,"%xcom:	silence 1 of 2 ends at 25725520.0 -- previous timestamp adjusted: was 25735010
"
03_10_newclan_merged.cha,31526,26098650_26100000,"%xcom:	subregion 4 of 5 starts at 26100000 -- previous timestamp adjusted: was 26100410
"
03_10_newclan_merged.cha,34557,27874430_27886270,"%xcom:	begin skip: baby in stroller
"
03_10_newclan_merged.cha,35332,28641850_28642860,"%xcom:	end skip
"
03_10_newclan_merged.cha,36629,29699700_29700000,"%xcom:	subregion 4 of 5 ends at 29700000 -- previous timestamp adjusted: was 29700500
"
03_10_newclan_merged.cha,48401,38399360_38400000,"%xcom:	subregion 5 of 5 starts at 38400000 -- previous timestamp adjusted: was 38400360
"
03_10_newclan_merged.cha,49764,39231360_39257000,"%xcom:	referring to beehive
"
03_10_newclan_merged.cha,51976,40805340_40806180,"%xcom:	begin skip
"
03_10_newclan_merged.cha,52686,41295980_41296780,"%xcom:	end skip
"
03_10_newclan_merged.cha,53814,41994050_42000000,"%xcom:	subregion 5 of 5 ends at 42000000 -- previous timestamp adjusted: was 42000170
"
03_10_newclan_merged.cha,54132,42318270_42330843,"%xcom:	silence 2 of 2 starts at 42330843.572 -- previous timestamp adjusted: was 43636990
"
03_10_newclan_merged.cha,54543,57584730_57599990,"%xcom:	silence 2 of 2 ends at 57600140.0 -- previous timestamp adjusted: was 57599990
"
03_10_newclan_merged.cha,54545,57584730_57599990,"%xcom:	silence 2 of 2 ends at 57600140.0 -- previous timestamp adjusted: was 57599990
"
03_10_newclan_merged.cha,54547,57584730_57599990,"%xcom:	silence 2 of 2 ends at 57600140.0 -- previous timestamp adjusted: was 57599990
"
07_10_newclan_merged.cha,31,0_800,"%xcom:	subregion 1 of 5 starts at 800 -- previous timestamp adjusted: was 800
"
07_10_newclan_merged.cha,2069,1196760_1198380,"%xcom:	made of cups not a real hat
"
07_10_newclan_merged.cha,2940,1738870_1740510,"%xcom:	first word: mama
"
07_10_newclan_merged.cha,6100,3598180_3600000,"%xcom:	subregion 1 of 5 ends at 3600000 -- previous timestamp adjusted: was 3600280
"
07_10_newclan_merged.cha,9988,6207400_6207502,"%xcom:	silence 1 of 4 starts at 6207502.021 -- previous timestamp adjusted: was 6208220
"
07_10_newclan_merged.cha,10774,8557040_8558118,"%xcom:	silence 1 of 4 ends at 8558118.454 -- previous timestamp adjusted: was 8558510
"
07_10_newclan_merged.cha,11455,8997000_9000000,"%xcom:	subregion 2 of 5 starts at 9000000 -- previous timestamp adjusted: was 9002120
"
07_10_newclan_merged.cha,17475,12595980_12600000,"%xcom:	subregion 2 of 5 ends at 12600000 -- previous timestamp adjusted: was 12602620
"
07_10_newclan_merged.cha,19338,13799790_13800000,"%xcom:	subregion 3 of 5 starts at 13800000 -- previous timestamp adjusted: was 13801300. lowest ranked region; skip unless necessary
"
07_10_newclan_merged.cha,25260,17398560_17400000,"%xcom:	subregion 3 of 5 ends at 17400000 -- previous timestamp adjusted: was 17401010. lowest ranked region; skip unless necessary
"
07_10_newclan_merged.cha,25263,17401010_17400000,"%xcom:	subregion 4 of 5 starts at 17400000 -- previous timestamp adjusted: was 17403520
"
07_10_newclan_merged.cha,27675,18889670_18891390,"%xcom:	begin pesonal information: full name of other adult
"
07_10_newclan_merged.cha,27679,18891390_18893460,"%xcom:	end personal information
"
07_10_newclan_merged.cha,29346,19781460_19783760,"%xcom:	personal information start (possible - bashing local business)
"
07_10_newclan_merged.cha,29352,19789470_19790270,"%xcom:	end
"
07_10_newclan_merged.cha,29624,19941100_19941900,"%xcom:	as in coins
"
07_10_newclan_merged.cha,31439,20999410_21000220,"%xcom:	subregion 4 of 5 ends at 21000000 -- previous timestamp adjusted: was 21000220
"
07_10_newclan_merged.cha,35499,23451450_23454640,"%xcom:	silence 2 of 4 starts at 23454640.325 -- previous timestamp adjusted: was 23455790
"
07_10_newclan_merged.cha,36383,25957250_25957642,"%xcom:	silence 2 of 4 ends at 25957642.334 -- previous timestamp adjusted: was 25958510
"
07_10_newclan_merged.cha,40419,30563540_30600000,"%xcom:	subregion 5 of 5 starts at 30600000 -- previous timestamp adjusted: was 30627790
"
07_10_newclan_merged.cha,42544,33307000_33307980,"%xcom:	start personal information: adult name
"
07_10_newclan_merged.cha,42552,33310010_33311080,"%xcom:	end
"
07_10_newclan_merged.cha,42875,33553670_33554270,"%xcom:	personal information starts: other adult name
"
07_10_newclan_merged.cha,42881,33556970_33557570,"%xcom:	end
"
07_10_newclan_merged.cha,42887,33559360_33561020,"%xcom:	start personal information: other adult name
"
07_10_newclan_merged.cha,42897,33568210_33569400,"%xcom:	end
"
07_10_newclan_merged.cha,43552,34197570_34200000,"%xcom:	subregion 5 of 5 ends at 34200000 -- previous timestamp adjusted: was 34210610
"
07_10_newclan_merged.cha,45523,36373840_36374807,"%xcom:	silence 3 of 4 starts at 36374807.78 -- previous timestamp adjusted: was 36375900
"
07_10_newclan_merged.cha,47962,42496430_42497160,"%xcom:	silence 3 of 4 ends at 42497160.0 -- previous timestamp adjusted: was 42499940
